data,carne,frango,arroz,feijao,tomate,cebola,alho,dia_semana,mes,dia_mes,fim_semana
2025-03-14 23:38:34.267733,99.48193723266363,83.03572853640132,52.189340149858424,42.96974555922597,32.71886436620882,20.984003697654433,11.111152832425848,4,3,14,0
2025-03-15 23:38:34.267733,103.7857279838021,87.49890372945971,57.440874021617915,40.357515740114025,29.841598673971085,21.627347810261597,10.114936220783237,5,3,15,1
2025-03-16 23:38:34.267733,113.43039437247788,91.4475652951303,59.37436942080229,46.59842795592013,35.69184651042531,22.0643831245774,11.477230068603635,6,3,16,1
2025-03-17 23:38:34.267733,123.64107645046948,102.08243842604966,60.17163897522009,47.53190166140813,35.90137000921868,26.506846446190664,11.853863934873361,0,3,17,0
2025-03-18 23:38:34.267733,131.50952589090645,99.7631064395751,61.19322814228326,48.59586455896395,37.46001295982593,23.218887934113678,11.784022025278201,1,3,18,0
2025-03-19 23:38:34.267733,123.2563638614697,95.77565964221519,58.67994524468634,48.75995433569402,38.10875066602102,23.978353727987646,11.788298049333774,2,3,19,0
2025-03-20 23:38:34.267733,109.73806375903425,86.9757562782257,60.46074816332781,46.69166870640783,34.506585896453714,24.13115750099992,10.899534246657229,3,3,20,0
2025-03-21 23:38:34.267733,105.31957997326846,84.10394631534125,53.66216913696983,42.20840755858489,31.221602331975824,21.089732047116378,11.754824344450952,4,3,21,0
2025-03-22 23:38:34.267733,102.80509674614812,87.48540193103798,54.983975902646264,43.7447634529328,31.008534732678218,21.37350967886594,10.998254269614065,5,3,22,1
2025-03-23 23:38:34.267733,116.31309755764579,86.28385701945967,60.77854025388347,49.966695184313565,31.69397586928836,22.92368722471112,10.951757573383654,6,3,23,1
2025-03-24 23:38:34.267733,123.82955914147014,94.8255401804338,63.233399065601695,50.59064729340547,36.503125721957616,24.874178785451754,12.24489823152161,0,3,24,0
2025-03-25 23:38:34.267733,130.00862003172026,105.68907816011472,63.54990825046315,56.56137712037272,38.20181281076741,27.051853920682497,13.35019437071768,1,3,25,0
2025-03-26 23:38:34.267733,120.02432646268556,100.01184669686951,61.58936596751114,50.795211763441955,35.76737506340738,22.620234324759927,13.46026950447968,2,3,26,0
2025-03-27 23:38:34.267733,119.15549308695827,92.51107506719123,58.10037710934105,43.10197868798934,34.77074270408727,24.845185804446814,10.862884395456263,3,3,27,0
2025-03-28 23:38:34.267733,119.79210413045207,89.77646338461292,55.971149191444994,46.35804706838474,33.75380069406991,21.001724760637693,10.272878763974395,4,3,28,0
2025-03-29 23:38:34.267733,114.4316092760222,93.37065483609187,59.306778868245694,46.75248077708815,34.155339032779835,22.728429674426884,12.43302358951654,5,3,29,1
2025-03-30 23:38:34.267733,125.64275277718325,96.74831661211337,61.94696179786251,52.0331831748409,36.11525437877137,24.297594413039043,12.558226505354304,6,3,30,1
2025-03-31 23:38:34.267733,135.5991618021583,102.60553457327292,67.90582111484031,54.20573943998101,39.89751456103091,27.018241638491265,12.78069781842209,0,3,31,0
